[0.647s] Invoking command in '/home/sdh/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sdh/robot_ws/install/turtle_pkg:/home/sdh/robot_ws/install/tb3_pkg:/home/sdh/robot_ws/install/py_pubsub:/home/sdh/robot_ws/install/opencv:/opt/ros/foxy /usr/bin/cmake --build /home/sdh/turtlebot3_ws/build/turtlebot3_gazebo -- -j8 -l8
[1.356s] [ 25%] Built target turtlebot3_drive
[1.420s] [ 87%] Built target obstacles
[1.420s] [ 87%] Built target obstacle1
[1.420s] [100%] Built target obstacle2
[1.433s] Invoked command in '/home/sdh/turtlebot3_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sdh/robot_ws/install/turtle_pkg:/home/sdh/robot_ws/install/tb3_pkg:/home/sdh/robot_ws/install/py_pubsub:/home/sdh/robot_ws/install/opencv:/opt/ros/foxy /usr/bin/cmake --build /home/sdh/turtlebot3_ws/build/turtlebot3_gazebo -- -j8 -l8
[1.470s] Invoking command in '/home/sdh/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sdh/robot_ws/install/turtle_pkg:/home/sdh/robot_ws/install/tb3_pkg:/home/sdh/robot_ws/install/py_pubsub:/home/sdh/robot_ws/install/opencv:/opt/ros/foxy /usr/bin/cmake --install /home/sdh/turtlebot3_ws/build/turtlebot3_gazebo
[1.486s] -- Install configuration: ""
[1.522s] -- Execute custom install script
[1.522s] -- Up-to-date symlink: /home/sdh/turtlebot3_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[1.575s] -- Up-to-date symlink: /home/sdh/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[1.577s] -- Up-to-date symlink: /home/sdh/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[1.578s] -- Up-to-date symlink: /home/sdh/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_autorace.launch.py
[1.579s] -- Up-to-date symlink: /home/sdh/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[1.579s] -- Up-to-date symlink: /home/sdh/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[1.581s] -- Up-to-date symlink: /home/sdh/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[1.581s] -- Up-to-date symlink: /home/sdh/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[1.582s] -- Up-to-date symlink: /home/sdh/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[1.583s] -- Up-to-date symlink: /home/sdh/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[1.600s] -- Up-to-date symlink: /home/sdh/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/materials/scripts/course.material
[1.602s] -- Up-to-date symlink: /home/sdh/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/materials/textures/course.png
[1.602s] -- Up-to-date symlink: /home/sdh/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/model.config
[1.603s] -- Up-to-date symlink: /home/sdh/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/model.sdf
[1.604s] -- Up-to-date symlink: /home/sdh/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/ground/model.config
[1.605s] -- Up-to-date symlink: /home/sdh/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/ground/model.sdf
[1.606s] -- Up-to-date symlink: /home/sdh/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/lights/model.config
[1.607s] -- Up-to-date symlink: /home/sdh/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/lights/model.sdf
[1.607s] -- Up-to-date symlink: /home/sdh/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/model.config
[1.609s] -- Up-to-date symlink: /home/sdh/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/materials/scripts/traffic_bar.material
[1.610s] -- Up-to-date symlink: /home/sdh/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/materials/textures/traffic_bar.png
[1.611s] -- Up-to-date symlink: /home/sdh/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/model.config
[1.612s] -- Up-to-date symlink: /home/sdh/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/model.sdf
[1.613s] -- Up-to-date symlink: /home/sdh/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/materials/scripts/traffic_bar.material
[1.614s] -- Up-to-date symlink: /home/sdh/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/materials/textures/traffic_bar.png
[1.615s] -- Up-to-date symlink: /home/sdh/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/model.config
[1.616s] -- Up-to-date symlink: /home/sdh/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/model.sdf
[1.617s] -- Up-to-date symlink: /home/sdh/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_green/model.config
[1.618s] -- Up-to-date symlink: /home/sdh/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_green/model.sdf
[1.619s] -- Up-to-date symlink: /home/sdh/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_red/model.config
[1.620s] -- Up-to-date symlink: /home/sdh/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_red/model.sdf
[1.621s] -- Up-to-date symlink: /home/sdh/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_yellow/model.config
[1.621s] -- Up-to-date symlink: /home/sdh/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_yellow/model.sdf
[1.623s] -- Up-to-date symlink: /home/sdh/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/materials/scripts/traffic_parking.material
